Product Name,Price (Ksh),Discount (%),Total Reviews
"VILLAON V20SE 5.0"" 4GB RAM+32GB Storage 8MP Camera-3000mAh Dual Sim","KSh 4,700",No discount,No reviews
RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 437,No discount,No reviews
Fashion 4PCs Most Beautiful Printed Seamless Panties(Hips 38-44inches),KSh 738,No discount,No reviews
ASHION Fashion Casual Baseball Sweatshirt Casual Jacket - Green/White,"KSh 1,083 - KSh 1,190",No discount,No reviews
BLWOENS Fashion Lace Up Sneakers Men's Shoes-Black,KSh 590,No discount,No reviews
Samsung Galaxy A52 5G 128 GB HDD- 6GB RAM - Awesome White,"KSh 24,605",No discount,No reviews
Smartwatch Business Bluetooth Waterproof Sport,KSh 574,No discount,No reviews
"Sonar Stainless Steel 1.8Ltr Electric Kettle,1.5m Power Cord,1500W Fast Boil 1YR WRTY",KSh 519,No discount,No reviews
"Samsung Galaxy A04e 32GB ROM 3GB RAM 6.5'' 5000mAh Battery - Black, (2YRs WRTY)","KSh 8,799",No discount,No reviews
Fashion Ladies Ice Silk Underwear Women Sexy Seamless Panties Pack Of 3,KSh 699,No discount,No reviews
Istanbul 2 Modern TV Stand With LED Lights,"KSh 6,599",No discount,No reviews
Hisense 7.5kg Twin Tub Washing Machine (2YRS WRTY),"KSh 17,799",No discount,No reviews
Smart Pro SFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1YR WRTY),"KSh 16,000",No discount,No reviews
Geisha White & Honey Value Pack Soap - 200g x 3,KSh 335,No discount,No reviews
Rosy Lavender & Chamomile Air Freshener 300ml,KSh 255,No discount,No reviews
"VILLAON V20, 6.3"", 32GB + 2GB RAM, (Dual SIM), 3000mAh, Tranquil Blue (1YR WRNTY)","KSh 4,399",No discount,No reviews
Rexona Men Antiperspirant Deodorant Roll On Extra Cool 50ml,KSh 395,No discount,No reviews
Geisha Green Aloe Vera and Honey Value Pack (3 Pieces),KSh 335,No discount,No reviews
Sundabest Flower Ceramic Deep Soup Plate  set of 6 (11129),KSh 350,No discount,No reviews
Power King Extension Cable - 5 Way - White.,KSh 420,No discount,No reviews
Power King Best 4 Way Power Extension With Long Cable - White,KSh 350,No discount,No reviews
Vitron V51SB (1YR WRTY),"KSh 4,599",No discount,No reviews
Top Fry Top Fry Vegetable Oil - 3ltr,"KSh 1,070",No discount,No reviews
Qwen Wireless Earbuds In-ear Bluetooth Earphones Digital LED Display,KSh 690,No discount,No reviews
"Infinix Note 40, 6.78"", 256GB + 8GB RAM (UPTO 16GB RAM), Dual SIM, 5000mAh, Titan Gold  (1YR  WRTY)","KSh 24,280",No discount,No reviews
RichRipple Metal Electric Hair Clippers Rechargeable Beard Hair Trimmer Salon Hair Cutting Kit  Vs Limit Comb,KSh 545,No discount,No reviews
,,No discount,No reviews
,,No discount,No reviews
,,No discount,No reviews
,,No discount,No reviews
,,No discount,No reviews
,,No discount,No reviews
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 975,No discount,No reviews
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 18,499",No discount,No reviews
NIVEA Nourishing Cocoa Body Lotion With Cocoa Butter 400ml (Pack Of 2),KSh 960,No discount,No reviews
Garnier Charcoal Serum With AHA+BHA 30ml Twin Pack,"KSh 2,960",No discount,No reviews
Garnier Day & Night Vitamin C Serum Routine Pack,"KSh 3,400",No discount,No reviews
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 780,No discount,No reviews
"NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2) + Pearl & Beauty Anti-Perspirant Rollon For Women, 48h - 50ml","KSh 1,460",No discount,No reviews
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black (1YR WRTY)","KSh 26,099",No discount,No reviews
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 11,199",No discount,No reviews
Jameson Jameson Irish Whiskey - 1 Litre,"KSh 2,799",No discount,No reviews
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 5,199",No discount,No reviews
Hisense 94L Single Door Fridge (2YRS WRTY),"KSh 17,499",No discount,No reviews
"Ramtons RF/335 - 85L Single Door Refrigerator – Silver, (1YR WRTY)","KSh 17,736",No discount,No reviews
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet (1YR WRTY),"KSh 3,399",No discount,No reviews
"TCL 50"" P635 4K HDR Google TV - Black","KSh 40,499",No discount,No reviews
Garnier Even & Matte Vitamin C Sunscreen SPF30 50ml,"KSh 1,000",No discount,No reviews
Nice One Set Of 6pcs 240ML High Quality Milk Juicer Beer Glass Cups Wine Water Glasses (GLASS CUP 7050),KSh 599,No discount,No reviews
"Sonar 2L Cordless Electric Kettle ,1500W Energy Efficient , 1 .5m Power Cord 1YR WRTY",KSh 699,No discount,No reviews
"Ramtons RF/203, 2 Door Direct Cool Fridge, 128 Litres - Silver(1YR WRTY)","KSh 28,380",No discount,No reviews
"Skyworth 43E5500G, 43-inches Full HD 2024 Frameless Google TV, Black (1YR WRTY)","KSh 24,999",No discount,No reviews
"Vision Plus 43"" Full HD Android Frameless Smart TV,Dvb-T2/S2 +Free Wall Bracket (2YRS WRTY)","KSh 20,499",No discount,No reviews
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Elemental Blue","KSh 13,599",No discount,No reviews
"Vision Plus 50"" 4K Frameless, Netflix Official Smart Content TV +Free Wall Mount(2YRs WRTY)","KSh 31,999",No discount,No reviews
"Poco C75, 6.88"", 128GB + 6GB RAM (Dual SIM), 5160mAh, Green (2YRs WRTY)","KSh 13,580",No discount,No reviews
"XIAOMI Redmi 14C, 6.88"", 128GB + 6GB RAM (Dual SIM), 5160mAh, Starry Blue (2YRs WRTY)","KSh 13,740",No discount,No reviews
"Itel A60s, 6.6"", 128GB + 4GB RAM, Dual SIM, 5000mAh, 4G -?Glacier Green (1YR WRTY)","KSh 9,500",No discount,No reviews
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Energetic Orange","KSh 13,599",No discount,No reviews
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 mAh, 4G, Dual SIM - Starlit Black","KSh 12,140",No discount,No reviews
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Starry Blue (2YRs WRTY)","KSh 12,599",No discount,No reviews
"Itel A05s 6.6"", 32GB + 2GB RAM, Dual SIM, 4000mAh, 4G LTE -?Meadow Green (1YR WRTY)","KSh 6,590",No discount,No reviews
"Samsung Galaxy A04e 32GB ROM 3GB RAM 6.5'' 5000mAh Battery - Black, (2YRs WRTY)","KSh 8,799",No discount,No reviews
"VILLAON V101 177"" Kabambe, Wireless FM, Camera, Bright Touch, Facebook, 1000mAh (Dual Sim)",KSh 699,No discount,No reviews
"Itel A80, 6.7"", 4GB RAM + 128GB, 5000mAh, Black","KSh 12,600",No discount,No reviews
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Star Blue (2YRs WRTY)","KSh 8,999",No discount,No reviews
"Itel A18 5.0"", 32GB + 1GB RAM, 2400mAh - Iceberge blue","KSh 5,277",No discount,No reviews
"XIAOMI A3 Pro, 6.88"", 4GB RAM + 128GB (Dual Sim), 5160mAH,Midnight Black (2YRs WRTY)","KSh 11,599",No discount,No reviews
"Amtec 32R1S, 32"" Inch Smart Android TV 1GB DDR,8GB ROM,4-CORE LED TV (1YR WRTY)","KSh 11,099",No discount,No reviews
Lyons LES3211W 32” Frameless Android Smart TV - Black (1YR WRTY),"KSh 10,399",No discount,No reviews
"TCL 50"" P635 4K HDR Google TV - Black","KSh 40,499",No discount,No reviews
"Hisense 43"" A4K Series Smart (2YRS WRTY)","KSh 27,699",No discount,No reviews
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 18,499",No discount,No reviews
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black (1YR WRTY)","KSh 26,099",No discount,No reviews
"Vision Plus 50"" 4K Frameless, Netflix Official Smart Content TV +Free Wall Mount(2YRs WRTY)","KSh 31,999",No discount,No reviews
Hisense 240W Dolby Digital Audio Home Cinema Soundbar - HS2100 (2YRS WRTY),"KSh 13,639",No discount,No reviews
Vision Plus VP2110SB - 2.1CH Soundbar With Bluetooth - Black (2YRs WRTY),"KSh 6,499",No discount,No reviews
"Skyworth 43E5500G, 43-inches Full HD 2024 Frameless Google TV, Black (1YR WRTY)","KSh 24,999",No discount,No reviews
"Amtec 50Q6 - 50"" Android Smart TV, Inbuilt Decoder + WI-FI Netflix/YouTube/Bluetooth - Black (1YR WRTY)","KSh 33,160",No discount,No reviews
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,799",No discount,No reviews
"TCL 55"" P635 4K HDR Google TV - Black (1YR WRTY)","KSh 46,299",No discount,No reviews
Hikers Hikers 32'' Inch Frameless Android Smart HD LED TV - Black (1YR WRTY),"KSh 11,599",No discount,No reviews
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 19,199",No discount,No reviews
Smart Pro SFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1YR WRTY),"KSh 16,000",No discount,No reviews
"Skyworth F80215MB Front Load 8kg, Automatic Washer -  Tim Grey(1YR WRTY)","KSh 43,499",No discount,No reviews
"Nunix 20L Electric Rotisserie Oven, 1280W","KSh 5,520",No discount,No reviews
Hikers KE-MOW20LM-Microwave Oven – 20 Litres –700W- BLACK,"KSh 6,399",No discount,No reviews
"Sonar 2L Cordless Electric Kettle ,1500W Energy Efficient , 1 .5m Power Cord 1YR WRTY",KSh 699,No discount,No reviews
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),KSh 869,No discount,No reviews
"Nunix SC-001, 2 Burner Table Top Cooker","KSh 1,815",No discount,No reviews
Hisense 7.5kg Twin Tub Washing Machine (2YRS WRTY),"KSh 17,799",No discount,No reviews
"Nunix 50 * 55cm Cookers 3 Gas, 1 Hotplate Electric Oven 3 Gas, Electric Oven (1YR WRTY)","KSh 22,000",No discount,No reviews
"Roch RFR-210-DT-I Double Door Refrigerator, 170L - Silver, (1YR WRTY)","KSh 33,999",No discount,No reviews
120W Cordless Vacuum Cleaners Handheld Electric Vacuum Cleaner,KSh 854,No discount,No reviews
"VON VAMS-20MGX - Manual Microwave Oven, Solo - 20L-Black(1YR WRTY)","KSh 7,280",No discount,No reviews
"Ramtons RF/335 - 85L Single Door Refrigerator – Silver, (1YR WRTY)","KSh 17,736",No discount,No reviews
"VON VHB122MQYG Quartz Heater, 1200W - Dark Grey (1YR WRTY)","KSh 1,709",No discount,No reviews
Rashnik Electric Water Dispenser Pump,KSh 407,No discount,No reviews
AILYONS AFK-111 Water Dispenser Hot And Normal With Storage Cabinet (1YR WRTY),"KSh 3,399",No discount,No reviews
Nunix SR5L – 5 Layer Shoe Rack – Pink,KSh 600,No discount,No reviews
Solarmax 100 WATTS SOLAR AFRICA FULLKIT WITH 10M DROPPING CABLE,"KSh 15,399",No discount,No reviews
HOMMY Maroon Portable Wardrobe 3 Column - Maroon Cover,"KSh 2,590",No discount,No reviews
Rashnik Electric Water Dispenser Pump,KSh 407,No discount,No reviews
Solar Light Solar LED Wall Light Motion Sensor Street Yard Outdoor Security Lamp Fake Camera,KSh 800,No discount,No reviews
Rashnik 3 Layer Over The Toilet Rack Organizer – White 58002,"KSh 1,800",No discount,No reviews
Nunix Nunix 2 Layer Stainless Steel Dishrack DR2S,KSh 960,No discount,No reviews
Sundabest 6pc beer Glass Cups. (5112),KSh 955,No discount,No reviews
STY Women Black And White Matching Handbags Ladies Casual Shoulder Bag Commuter Bag,KSh 454,No discount,No reviews
Berrykey Men's Spring Casual Slim Fit Floral Long Sleeve T Shirts Sweatshirts-Blue,KSh 619,No discount,No reviews
Wireless Mouse,KSh 365,No discount,No reviews
TWS Bluetooth Earphones Sports Wireless Headphones With Mic,KSh 407,No discount,No reviews
Fashion Sneakers For Women Running Shoes Slip On Casual Shoes Non Slip Sneaker,KSh 281 - KSh 399,No discount,No reviews
Globalstar Juice Blender Juicer 2 In 1 1.6Litres GS-TY618A  - Black/white,"KSh 1,691",No discount,No reviews
"Fashion Anti Blue Rays,Anti Blue Light Blocking Glasses Anti Blue Light Protective Computer Glasses",KSh 572,No discount,No reviews
PORTABLE Shoe Rack For 10 Pairs 5 Layer - Black,KSh 537,No discount,No reviews
ALagzi 2024 Men's New Fashion Sports Board Shoes - Black,"KSh 1,356 - KSh 1,490",No discount,No reviews
Fashion Men's 2 In 1 Short Sleeve T-Shirt & Shorts Set- Red,KSh 595 - KSh 850,No discount,No reviews
Fashion Mens Trench Coats Casual Lightweight Trendy Jackets - Green,"KSh 999 - KSh 1,100",No discount,No reviews
Berrykey Men's Sweatshirt Casual Polos Sport Long Sleeve Shirt,KSh 630,No discount,No reviews
Berrykey Men's Spring Casual Slim Fit Floral Long Sleeve T Shirts Sweatshirts-Coffee,KSh 683 - KSh 750,No discount,No reviews
Yixin 【4 Pieces 】 Men's Shirt Short Sleeve Printed T-shirt Fashion Half Sleeve 1105,"KSh 1,399",No discount,No reviews
C Idea Tablet Tablet With SIM 6GB RAM 128GB ROM  Android 12 600*1024 6000mAh Battery Purple,"KSh 6,427",No discount,No reviews
3PCS Oxford Cloth Lunch Bags,KSh 768,No discount,No reviews
4 In 1 USB Rechargeable Torches Car Hammer Flashlight,KSh 514,No discount,No reviews
Fashion Ring Silver Plated Heart Moon Design Inlaid Opal Ring For Women & Men,KSh 252,No discount,No reviews
10PCS Stack Hanger Rack Hook Wardrobe Space-saving Coat Hook Organizer,KSh 199,No discount,No reviews
Matte Lip Glaze Liquid Lipstick Mini Tube Lip Gloss Waterproof Non Stick Cup Lip,KSh 601,No discount,No reviews
Fashion Front Zip Long Sleeve Bodysuit Sexy Ribbed Tops For Ladies - Beige,KSh 700,No discount,No reviews
Fashion Long-sleeved Slim Fit Wool Knitwear Mens Sweaters/cardigan,"KSh 1,539 - KSh 1,699",No discount,No reviews
Fashion Mens Sneaker Causal Breathable Shoes Light Weight Walking Shoes,"KSh 1,190",No discount,No reviews
Fashion Hard Khaki Trouser Pants -Brown,"KSh 960 - KSh 1,049",No discount,No reviews
Fashion 4PCs Most Beautiful Printed Seamless Panties(Hips 38-44inches),KSh 738,No discount,No reviews
Fashion Ladies Sneaker Shoes Causal Shoes Buy A Size Larger Than Usual White,"KSh 1,500",No discount,No reviews
Fashion Slipon Shoes Loafers Shoes Canvas Shoes Casual Shoes Mens Sneaker Black,"KSh 799 - KSh 1,500",No discount,No reviews
Fashion Ladies' Fleece Round Neck Crop Top - Green,KSh 819,No discount,No reviews
Fashion Retro Bohemian Vintage Stud Earrings With Zircoins 5 Pairs/set,KSh 229,No discount,No reviews
Fashion Large Capacity Backpack School Bags For Travel Men's Outdoor Business Backpack Multi-layer Laptop Backpacks,"KSh 1,200",No discount,No reviews
Fashion Wide Band Satin Hair Bonnet Sleeping Cap Hair Bonnet Satin Bonnet Silk Hair Cap,KSh 299,No discount,No reviews
Fashion Men Bags PU Chest Bags with USB Crossbody Bags Shoulder Bags Sling Satchel Messenger Bags,KSh 550,No discount,No reviews
"Fashion 2Pack, Soft Khaki Men's Trouser Slim Fit Official Casual- Grey&Chocolate","KSh 2,239 - KSh 2,519",No discount,No reviews
Fashion 5 Pack Soft Khaki For Men-Multicolour,"KSh 5,249 - KSh 5,879",No discount,No reviews
Fashion Women Lace Sexy Floral Panties Ladies Comfortable Underpants Female Lingerie,KSh 859,No discount,No reviews
Fashion Ladies' Fleece Round Neck Crop Top - Grey,KSh 819,No discount,No reviews
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095",No discount,No reviews
Maybelline Fit Me Mattifying Primer Matte And Poreless,"KSh 1,033",No discount,No reviews
"NIVEA His & Hers Deo Pack - Deep Roll-On - 50ml, Pearl & Beauty Roll-On - 50ml",KSh 780,No discount,No reviews
David Beckham MENS CLASSIC EDT 100ML,"KSh 3,220",No discount,No reviews
UNCOVER Aloe Invisible Sunscreen,"KSh 2,699",No discount,No reviews
Mosara Deep Treatment Masque - 250G,KSh 990,No discount,No reviews
Adopt Cœur A Cœur EDP 30ml,"KSh 1,800",No discount,No reviews
St Ives Soft Skin Honey And Avocado Face Scrub 170g,"KSh 1,095",No discount,No reviews
Some By Mi [Made In Korea] AHA BHA PHA 30 Days Miracle Toner,"KSh 2,600",No discount,No reviews
Vaseline Dry Skin Repair Void 400ml,KSh 570,No discount,No reviews
"Aris Technique Eau de Parfum Spray, EDP Intense Men's Perfumes,Cologne for Men.","KSh 1,279",No discount,No reviews
Revlon So Fierce Mascara,"KSh 2,862",No discount,No reviews
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -150ml,KSh 942,No discount,No reviews
SKIN1004 Madagascar Centella Asiatica Ampoule 55ml,"KSh 2,950",No discount,No reviews
NIVEA MEN Revitalising Body Lotion For Men - 400ml,KSh 670,No discount,No reviews
"Vitron 32"" Inch Bluetooth TV,Smart Android Tv,USB/HDMI,Frameless, Netflix + FREE GIFTS","KSh 13,299",No discount,No reviews
"Samsung Galaxy A05, 6.7'' 4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Black","KSh 11,599",No discount,No reviews
La Roche-Posay Anthelios UVMUNE 400 Invisible Fluide Facial Sunscreen SPF 50+,KSh 920,No discount,No reviews
Hamilton Modern Design Coffee Table With Storage,"KSh 4,550",No discount,No reviews
Solarmax 80AH Solar Battery  + Sunlight 100 Watts Solar Panel  Full Kit All Weather + 300 Watts Solar  Inverter + 10 Amp Controller +  4 DC Bulbs + 10M Cable,"KSh 11,990",No discount,No reviews
5 By 6 White Mosquito Net With Portable Metallic Stand,"KSh 1,258",No discount,No reviews
Solarmax 200Ah Solar Battery Deep Cycle Gel Non Maintenance,"KSh 11,999",No discount,No reviews
Sony ps4  FC 25,"KSh 6,950",No discount,No reviews
"Itel A18S 5.5"", 32GB+4GB RAM (2+2GB),Fingeprint-Black /BL","KSh 6,599",No discount,No reviews
Mosquito Net With Metallic Stand 4 By 6 - Purple,"KSh 1,254",No discount,No reviews
"Vitron 4388FS- 43"" Inch-Smart-Digital TV ,Frameless /Bluetooth TV ,Android ,Youtube/Netflix+FREE EXTENSION+WALL MOUNT","KSh 21,699",No discount,No reviews
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black","KSh 12,999",No discount,No reviews
Nobel 5.1CH DIGITILALISED HOME THEATRE SOUND SYSTEM BT/USB/FM 22000W PMPO,"KSh 14,799",No discount,No reviews
"Vitron 4388FS,43"" Inch FRAMELESS Smart Android TV Netflix INBUILT DECODER, Bluetooth Enabled Television (1 Year Warranty)+FREE BRACKET","KSh 20,999",No discount,No reviews
Artificial X-MAS Christmas Tree 2FT - 10FT Christmas Tree,"KSh 1,199 - KSh 9,000",No discount,No reviews
"Sonar Stainless Steel 1.8Ltr Electric Kettle,1.5m Power Cord,1500W Fast Boil 1YR WRTY",KSh 519,No discount,No reviews
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 18,499",No discount,No reviews
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black (1YR WRTY)","KSh 26,099",No discount,No reviews
"Vitron V527 - 2.1 CH Multimedia Speaker, BT/USB/SD/FM - 9000W (1YR WRTY)","KSh 5,199",No discount,No reviews
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,799",No discount,No reviews
Fashion Casual Shoes For Men-black,"KSh 1,390",No discount,No reviews
Julz Modern Design Coffee Table With Storage,"KSh 7,999",No discount,No reviews
Istanbul 2 Modern TV Stand With LED Lights,"KSh 6,599",No discount,No reviews
Smartwatch Business Bluetooth Waterproof Sport,KSh 574,No discount,No reviews
Machislet Europe And The United States Women's Fashion Long Sleeve Loose Dreeses,KSh 673,No discount,No reviews
HP EliteBook 820 G1 Intel Core I5 6th Gen 8GB RAM 256GB SSD 12.5 Inches,"KSh 20,200",No discount,No reviews
"VILLAON V20SE 5.0"" 4GB RAM+32GB Storage 8MP Camera-3000mAh Dual Sim","KSh 4,700",No discount,No reviews
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 11,199",No discount,No reviews
20PCS Refrigerator Food Seal Pocket,KSh 450,No discount,No reviews
ASHION Fashion Casual Baseball Sweatshirt Casual Jacket - Green/White,"KSh 1,083 - KSh 1,190",No discount,No reviews
